Latitude,Longitude
41.8856,-73.6001
41.8501,-71.4662
41.8226,-71.4234
38.8951,-77.0364
41.8899,-71.3935
41.6772,-71.5101
42.3584,-71.0598
40.809,-73.9613
51.5,-0.116667
32.7673,-89.6812
39.7392,-104.985
54.0,-2.0
38.0,-97.0
42.0029,-71.5148
41.4737,-71.2975
42.3784,-71.1164
39.0646,-105.327
41.8282,-71.4017
41.8787,-71.3826
41.8262,-71.4067
41.8229,-71.4186
38.0,-97.0
35.685,139.751
38.0,-97.0
42.1497,-74.9384
40.7487,-73.986
38.0,-97.0
47.1948,8.71903
42.1497,-74.9384
52.3667,9.71667
48.8667,2.33333
48.15,11.5833
51.0,9.0
49.75,6.1667
52.35,14.55
40.4,-3.68333
47.3667,8.55
53.3331,-6.24889
51.5,-0.116667
1.3667,103.8
38.0,-97.0
25.5,51.25
25.2522,55.28
51.0,9.0
25.0,45.0
25.3573,55.4033
24.0,54.0
46.0,2.0
21.0,57.0
54.0,-2.0
60.0,-95.0
45.3167,-60.95
35.685,139.751
47.5,-72.0
40.1135,-111.854
46.0,2.0
51.5,-0.116667
25.5,51.25
37.5664,127.0
31.2222,121.458
23.087,113.17
25.0,45.0
24.6408,46.7728
26.0,50.55
54.0,-2.0
38.0,-97.0
60.0,-95.0
-27.0,133.0
36.0,138.0
54.0,-2.0
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
51.0,9.0
32.0,53.0
35.0,105.0
22.25,114.167
37.0,127.5
46.0,2.0
22.4704,112.344
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
22.1667,113.55
22.2,111.117
35.0,105.0
22.25,114.167
25.0,17.0
1.3667,103.8
22.4704,112.344
38.0,-97.0
51.5,-1.25
60.0,-95.0
35.9625,-119.044
36.0,138.0
20.0,77.0
31.5,34.75
36.17,-119.746
22.5697,88.3697
33.8333,35.8333
24.8667,67.05
18.975,72.8258
31.0,36.0
54.0,-2.0
54.0,-2.0
25.5,51.25
37.5664,127.0
25.2632,55.3146
25.2522,55.28
31.2222,121.458
23.087,113.17
25.0,45.0
25.3573,55.4033
-5.0,120.0
24.6408,46.7728
51.5,-0.116667
26.0,50.55
38.0,-97.0
45.6333,-64.05
60.0,-95.0
52.8167,-106.5
53.2667,9.7
8.0,-66.0
60.0,-95.0
34.0522,-118.244
38.0,-97.0
40.3363,-89.0022
32.799,-86.8073
32.7831,-96.8067
31.106,-97.6475
44.0407,-72.7093
42.0046,-93.214
37.5664,127.0
25.5,51.25
31.2222,121.458
23.087,113.17
21.0,57.0
26.0,50.55
54.0,-2.0
37.5664,127.0
25.5,51.25
25.2867,51.5333
31.2222,121.458
23.087,113.17
27.0,30.0
32.0,53.0
39.0,35.0
25.0,45.0
24.6408,46.7728
26.0,50.55
38.0,-97.0
51.5,-0.116667
2.5,112.5
31.2222,121.458
15.0,100.0
34.325,108.2
35.0,105.0
39.9289,116.388
22.25,114.167
-5.0,120.0
23.5,121.0
54.0,-2.0
38.0,-97.0
25.5,51.25
25.2522,55.28
51.0,9.0
25.0,45.0
24.0,54.0
46.0,2.0
21.0,57.0
54.0,-2.0
35.0,105.0
60.0,-95.0
25.0,45.0
25.0,17.0
10.0,8.0
31.106,-97.6475
38.0,-97.0
51.0,9.0
40.0,-4.0
42.8333,12.8333
54.0,-2.0
42.1497,-74.9384
38.0,-97.0
39.0646,-105.327
36.8257,-79.3981
44.2563,-89.6385
37.768,-78.2057
38.0879,-79.7251
36.7654,-76.2858
18.975,72.8258
20.0,77.0
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
52.9667,-1.16667
38.8951,-77.0364
2.06667,45.3667
36.17,-119.746
10.0,49.0
45.1667,15.5
46.0,2.0
50.8,0.25
54.0,-2.0
38.0,-97.0
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
38.0,-97.0
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
49.75,6.1667
53.3331,-6.24889
60.0,100.0
51.5,-0.116667
54.0,-2.0
52.35,4.91667
38.0,-97.0
52.35,14.55
50.0833,14.4667
37.0,127.5
46.0,2.0
47.0,8.0
52.5167,13.4
38.0,-97.0
43.3504,-84.5603
41.85,-87.6501
38.0,-97.0
60.0,-95.0
35.0,105.0
38.0,-97.0
36.0,138.0
31.0,36.0
35.0,105.0
36.5325,115.292
38.0,-97.0
40.3363,-89.0022
32.799,-86.8073
32.7831,-96.8067
31.106,-97.6475
44.0407,-72.7093
42.0046,-93.214
38.0,-97.0
43.3504,-84.5603
41.85,-87.6501
40.1917,29.0611
37.5664,127.0
25.5,51.25
31.2222,121.458
23.087,113.17
26.0,50.55
31.106,-97.6475
31.7667,35.2333
18.9667,72.8333
47.3333,13.3333
35.0,38.0
37.7749,-122.419
51.3,12.3333
23.0,-102.0
11.0,-10.0
58.6,16.1
50.8333,4.0
-7.51889,110.075
28.6667,77.4333
25.7743,-80.1937
42.1497,-74.9384
27.765,-82.5825
35.685,139.751
51.0,9.0
33.5,36.3
-7.21667,109.9
39.9523,-75.1638
-5.0,120.0
33.8333,35.8333
51.5,-0.116667
39.7392,-104.985
54.0,-2.0
38.0,-97.0
31.5,34.75
39.0646,-105.327
62.0,15.0
-30.0,-71.0
46.0,2.0
40.1135,-111.854
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
41.6005,-93.6091
42.0046,-93.214
39.9289,116.388
35.0,105.0
22.25,114.167
39.9289,116.388
35.0,105.0
22.25,114.167
51.0,9.0
39.9289,116.388
35.0,105.0
22.25,114.167
42.1497,-74.9384
51.5,-0.116667
54.0,-2.0
38.0,-97.0
48.8667,2.33333
-27.0,133.0
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
35.0,105.0
-27.0,133.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
34.4,132.45
-6.0,35.0
52.2,0.116667
40.3736,-82.7755
46.0,2.0
40.8084,-82.9755
38.8951,-77.0364
38.8951,-77.0364
39.0194,125.755
36.0,138.0
-27.0,133.0
22.1667,113.55
35.0,105.0
22.25,114.167
40.0,127.0
15.0,115.0
1.3667,103.8
-34.0,-64.0
25.5,51.25
37.5664,127.0
25.2632,55.3146
25.2522,55.28
31.2222,121.458
23.087,113.17
24.4667,54.3667
25.0,17.0
60.0,100.0
26.0,50.55
43.8886,143.637
36.0,138.0
47.0,8.0
46.1839,6.10181
38.0,-97.0
60.0,-95.0
10.0,8.0
40.314,-74.5089
8.0,-2.0
-5.0,120.0
7.50889,3.79083
8.0,38.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
54.0,-2.0
60.0,-95.0
60.0,-95.0
47.0,8.0
60.0,-95.0
54.0,-2.0
37.5664,127.0
25.0,45.0
25.5,51.25
31.2222,121.458
24.6408,46.7728
23.087,113.17
26.0,50.55
38.0,-97.0
60.0,-95.0
51.45,-2.58333
52.75,-1.5
48.8667,2.33333
-10.0,-55.0
-2.0,-77.5
-5.0,120.0
53.5,-2.21667
46.0,2.0
52.5,-1.96667
40.0,-4.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
22.25,114.167
50.8333,4.0
51.5,-0.116667
42.8128,-75.3177
54.0,-2.0
38.8951,-77.0364
42.0046,-93.214
35.0,105.0
52.3667,9.71667
47.3333,13.3333
51.0,9.0
47.0,8.0
1.5788,98.897
51.45,-2.58333
48.8667,2.33333
32.7153,-117.157
41.8814,-87.6376
32.8287,-94.8105
41.5834,-72.7622
20.0,77.0
42.0698,-87.7878
-26.1052,22.8671
42.0046,-93.214
47.5962,2.79258
52.2,0.116667
47.0,8.0
41.85,-87.6501
60.0,-95.0
-29.1786,30.2433
31.106,-97.6475
42.5,-96.4003
-25.7711,28.3078
33.6411,-117.919
-5.0,120.0
-26.2,28.0833
33.6695,-117.823
52.8,-0.8
51.5,-0.116667
39.7392,-104.985
38.0,-97.0
41.5192,-94.4044
24.85,84.3667
42.1528,-88.0481
62.0,15.0
32.7831,-96.8067
46.0,2.0
38.0,-97.0
38.8951,-77.0364
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
45.7326,-93.9196
36.17,-119.746
44.8547,-93.4708
37.768,-78.2057
-41.0,174.0
44.0777,-93.5074
38.0,-97.0
38.0,-97.0
38.0,-97.0
47.3333,13.3333
47.0,8.0
38.0,-97.0
60.0,-95.0
20.0,77.0
35.0,105.0
39.5,-8.0
40.0,127.0
53.0,-8.0
60.0,100.0
53.3331,-6.24889
40.0,-4.0
39.0,22.0
51.5,-0.116667
42.8333,12.8333
54.0,-2.0
39.8647,-86.2604
38.0,-97.0
60.0,-95.0
62.0,10.0
38.0,-97.0
42.1497,-74.9384
22.1667,113.55
38.0,-97.0
60.0,-95.0
46.0,2.0
32.0,53.0
-34.0,-64.0
24.25,-76.0
8.0,-66.0
38.0,-97.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
25.5,51.25
36.0,138.0
35.685,139.751
31.2222,121.458
48.8667,2.33333
31.106,-97.6475
35.0,105.0
22.25,114.167
51.5,-0.116667
54.0,-2.0
38.0,-97.0
55.85,-4.08333
40.0,-4.0
54.0,-2.0
38.0,-97.0
54.0,-2.0
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
22.1667,113.55
22.2,111.117
35.0,105.0
22.25,114.167
25.0,17.0
37.0,127.5
23.5,121.0
22.4704,112.344
38.8951,-77.0364
38.8951,-77.0364
51.0,9.0
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
45.6333,-64.05
60.0,-95.0
52.8167,-106.5
42.1497,-74.9384
51.5,-0.116667
54.0,-2.0
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
22.1667,113.55
22.2,111.117
35.0,105.0
22.25,114.167
25.0,17.0
1.3667,103.8
22.4704,112.344
37.5664,127.0
25.5,51.25
31.2222,121.458
23.087,113.17
27.0,30.0
38.8951,-77.0364
25.0,45.0
25.0,17.0
15.0,48.0
26.0,50.55
36.0,138.0
51.0,9.0
31.106,-97.6475
54.0,-2.0
38.0,-97.0
36.17,-119.746
38.0,-97.0
-27.0,133.0
-41.0,174.0
35.0,105.0
38.0,-97.0
31.106,-97.6475
54.0,-2.0
-29.0,24.0
38.0,-97.0
20.0,77.0
35.0,105.0
39.5,-8.0
40.0,127.0
53.0,-8.0
60.0,100.0
40.0,-4.0
51.5,-0.116667
42.8333,12.8333
39.0,22.0
54.0,-2.0
35.0,105.0
22.25,114.167
31.2222,121.458
35.0,105.0
39.9289,116.388
22.25,114.167
35.95,39.0167
33.0,44.0
35.0,38.0
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
46.0,2.0
54.0,-2.0
38.0,-97.0
38.0,-97.0
60.0,-95.0
46.0,2.0
32.0,53.0
-34.0,-64.0
24.25,-76.0
8.0,-66.0
38.0,-97.0
23.0,-102.0
40.0,-4.0
38.0,-97.0
37.5664,127.0
48.0,8.25
25.5,51.25
25.2632,55.3146
25.2522,55.28
31.2222,121.458
23.087,113.17
44.1667,8.33333
51.0,9.0
43.5599,7.13672
46.0,2.0
43.7333,7.4
42.8333,12.8333
26.0,50.55
38.0,-97.0
38.8951,-77.0364
25.5,51.25
52.5,5.75
51.0,9.0
32.0,53.0
25.0,45.0
50.8333,4.0
53.0,-8.0
46.0,2.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
54.0,-2.0
35.0,105.0
-27.0,133.0
38.0,-97.0
60.0,-95.0
9.0,168.0
38.8951,-77.0364
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
27.8333,-81.717
31.106,-97.6475
25.0,45.0
37.5664,127.0
25.5,51.25
31.2222,121.458
24.6408,46.7728
23.087,113.17
26.0,50.55
25.7743,-80.1937
38.0,-97.0
35.5376,-96.9247
60.0,-95.0
-27.0,133.0
20.0,77.0
26.1681,-80.1187
31.5,34.75
23.7231,90.4086
27.8333,-81.717
43.0,25.0
9.08333,7.53333
51.5,-0.116667
54.0,-2.0
51.6333,-3.91667
36.0,138.0
35.685,139.751
39.0,22.0
54.0,-2.0
38.0,-97.0
60.0,-95.0
38.0,-97.0
35.0,105.0
32.9866,-83.6487
51.5,-0.116667
54.0,-2.0
35.0,105.0
36.0,138.0
60.0,-95.0
60.0,-95.0
45.7326,-93.9196
45.2627,-94.1244
38.8951,-77.0364
38.0,-97.0
-27.0,133.0
32.799,-86.8073
31.106,-97.6475
44.0407,-72.7093
42.0046,-93.214
40.3363,-89.0022
32.7831,-96.8067
42.3584,-71.0598
51.5,-0.116667
54.0,-2.0
38.0,-97.0
38.0,-97.0
38.0,-97.0
41.85,-87.6501
51.5,-0.116667
38.0,-97.0
44.5672,-122.127
51.0,9.0
45.4871,-122.804
60.0,-95.0
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
46.0,2.0
54.0,-2.0
35.0,105.0
8.0,-66.0
25.5,51.25
-27.0,133.0
-10.0,-55.0
-12.5,18.5
35.0,38.0
26.0,50.55
41.5834,-72.7622
23.0,-102.0
52.5,5.75
27.0,30.0
35.75,51.5148
-2.0,-77.5
25.0,17.0
52.2,0.116667
52.0,20.0
40.0,-4.0
34.0522,-118.244
41.85,-87.6501
1.3667,103.8
55.95,-3.2
62.0,10.0
37.1132,42.9829
55.7522,37.6156
60.0,-95.0
35.2936,115.088
35.685,139.751
36.0,138.0
4.83333,6.0
55.6667,12.5833
51.0,9.0
40.5,47.5
-34.0,-64.0
28.0,3.0
50.4333,30.5167
38.8951,-77.0364
23.8655,114.901
34.4928,36.9463
40.7032,-74.0157
24.0,54.0
38.899,-77.038
55.7522,37.6156
51.5,-0.116667
32.9793,118.852
23.1167,113.25
37.5664,127.0
15.0,100.0
33.0,44.0
56.0,10.0
24.4667,54.3667
-33.8833,151.217
35.9306,36.6339
25.0,-90.0
13.75,100.517
62.0,15.0
25.0,45.0
39.0724,-76.7902
57.3333,-2.61667
46.0,2.0
31.1453,31.0067
41.0186,28.9647
46.8167,9.83333
25.2522,55.28
48.8667,2.33333
61.385,-152.268
39.0,35.0
35.0,105.0
39.9289,116.388
36.17,-119.746
30.4324,38.5477
34.8375,-106.237
48.567,39.3171
36.7631,3.05056
56.7333,-111.383
60.0,100.0
27.0,51.0
40.7068,-74.0113
21.0,57.0
52.35,4.91667
49.0,32.0
25.0,49.1667
-37.7833,144.1
15.0,30.0
10.0,8.0
20.0,77.0
10.0824,6.74052
46.8773,142.276
48.2,16.3667
30.5167,18.5667
47.0,8.0
39.0,22.0
55.3333,3.0
54.7622,-1.3475
42.1497,-74.9384
19.0,-72.4167
3.16667,101.7
2.5,112.5
25.2867,51.5333
35.6411,-79.8431
32.0,53.0
31.106,-97.6475
27.8333,-81.717
4.0,-72.0
24.6408,46.7728
-5.0,120.0
33.4915,-101.398
31.0,36.0
28.4237,48.5091
54.0,-2.0
56.0167,-3.73333
38.0,-97.0
35.5376,-96.9247
33.3386,44.3939
29.7633,-95.3633
59.9167,10.75
-10.0,-76.0
15.0,48.0
47.5362,-99.793
8.0,-66.0
29.3375,47.6581
42.8333,12.8333
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
22.1667,113.55
22.2,111.117
35.0,105.0
22.25,114.167
25.0,17.0
22.4704,112.344
1.3667,103.8
54.0,-2.0
53.0,-8.0
31.5,34.75
32.0,-5.0
54.0,-2.0
38.0,-97.0
48.8667,2.33333
31.5,34.75
32.0667,34.7667
53.2667,9.7
46.0,2.0
8.0,-66.0
37.7749,-122.419
38.0,-97.0
25.0,17.0
10.0,8.0
61.385,-152.268
38.0,-97.0
25.7743,-80.1937
31.7667,35.2333
33.5,36.3
39.9523,-75.1638
37.669,-84.6514
18.9667,72.8333
35.0,38.0
33.8333,35.8333
37.7749,-122.419
38.0,-97.0
31.5,34.75
33.8353,-117.915
31.4167,34.3333
58.6,16.1
39.0646,-105.327
34.0983,-118.327
62.0,15.0
38.5816,-121.494
50.8333,4.0
53.0,-8.0
28.6667,77.4333
46.0,2.0
38.0,-97.0
51.0,9.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.0,44.0
38.8951,-77.0364
33.7,-117.768
36.17,-119.746
51.5,-0.116667
54.0,-2.0
53.2667,9.7
46.0,2.0
8.0,-66.0
25.0,17.0
10.0,8.0
42.1497,-74.9384
38.0,-97.0
51.5,-0.116667
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
40.3363,-89.0022
32.799,-86.8073
32.7831,-96.8067
31.106,-97.6475
44.0407,-72.7093
42.0046,-93.214
38.0,-97.0
35.0,105.0
16.0,106.0
35.0,38.0
34.5167,69.1833
33.8191,-80.9066
13.0,105.0
25.0,17.0
26.1206,-80.2759
40.0,-4.0
39.0,22.0
41.85,-87.6501
32.9866,-83.6487
36.0,138.0
13.0,122.0
35.1343,70.5653
51.0,9.0
32.0,53.0
31.106,-97.6475
38.8951,-77.0364
38.8951,-77.0364
18.0,105.0
27.8333,-81.717
37.768,-78.2057
53.5,-2.21667
54.0,-2.0
38.0,-97.0
44.6074,-69.3977
33.0,44.0
31.5,34.75
25.0,45.0
22.25,114.167
38.889,-77.0003
15.0,48.0
46.0,2.0
21.1098,-157.531
38.0,-97.0
38.0,-97.0
39.3498,-75.5148
31.106,-97.6475
38.0,-97.0
60.0,-95.0
51.5167,-0.216667
51.45,-2.58333
51.4844,-2.77028
32.0,53.0
-10.0,-55.0
35.0,105.0
43.5599,7.13672
46.0,2.0
51.5,-0.116667
42.8333,12.8333
54.0,-2.0
60.0,-95.0
38.0,-97.0
-23.0,-58.0
-33.0,-56.0
-34.5875,-58.6725
-34.0,-64.0
38.0,-97.0
35.7449,-86.7489
48.8667,2.33333
51.0,9.0
37.7699,-122.447
36.17,-119.746
60.0,100.0
40.0,-4.0
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
49.75,6.1667
53.3331,-6.24889
60.0,100.0
51.5,-0.116667
54.0,-2.0
52.35,4.91667
38.0,-97.0
52.35,14.55
50.0833,14.4667
37.0,127.5
46.0,2.0
47.0,8.0
52.5167,13.4
25.2522,55.28
20.0,77.0
35.0,105.0
36.17,-119.746
51.5,-0.116667
52.5,5.75
43.8886,143.637
36.0,138.0
47.0,8.0
46.1839,6.10181
38.0,-97.0
15.0,19.0
51.0,9.0
-34.0,-64.0
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
38.0,-97.0
25.5,51.25
-27.0,133.0
-33.8833,151.217
31.106,-97.6475
46.1956,6.14811
25.0,17.0
8.0,-66.0
23.0,-102.0
60.0,-95.0
36.0,138.0
53.55,10.0
-27.0,133.0
35.685,139.751
38.8951,-77.0364
35.0,105.0
60.0,-95.0
47.0,8.0
54.0,-2.0
38.0,-97.0
38.0,-97.0
30.7632,-98.4575
60.0,-95.0
31.106,-97.6475
38.0,-97.0
60.0,-95.0
55.1333,-103.0
38.4199,-117.122
39.0,22.0
39.0,35.0
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
34.0983,-118.327
42.7037,-76.6597
40.8198,-73.7351
21.5156,111.216
35.0,105.0
22.25,114.167
36.0,138.0
51.5,-0.116667
60.0,-95.0
35.7449,-86.7489
36.1659,-86.7844
38.0,-97.0
36.0,138.0
35.9833,37.4
25.5,51.25
37.5664,127.0
28.3998,36.5715
31.2222,121.458
26.4344,50.1033
23.087,113.17
21.5169,39.2192
35.0,38.0
24.6408,46.7728
26.2794,50.2083
26.0,50.55
38.0,-97.0
51.0,9.0
60.0,100.0
53.3331,-6.24889
51.5,-0.116667
52.35,14.55
38.0,-97.0
38.0,-97.0
42.1497,-74.9384
-27.0,133.0
48.8667,2.33333
78.0,20.0
36.17,-119.746
52.3333,0.083333
-41.0,174.0
-15.0,30.0
53.3331,-6.24889
53.5,-2.21667
33.8333,35.8333
51.5,-0.116667
41.3833,2.18333
54.0,-2.0
38.0,-97.0
65.0,-18.0
20.0,77.0
42.2373,-71.5314
46.1956,6.14811
52.2,0.116667
47.0,8.0
40.0,-4.0
46.0,2.0
55.95,-3.2
39.7425,-104.996
18.975,72.8258
20.0,77.0
39.7392,-104.985
51.5,-0.116667
54.0,-2.0
39.9289,116.388
35.0,105.0
22.25,114.167
60.0,-95.0
36.0,138.0
53.55,10.0
51.0,9.0
48.8667,2.33333
32.0,53.0
35.0,105.0
43.3504,-84.5603
50.8333,4.33333
51.5,-0.116667
37.7749,-122.419
54.0,-2.0
38.0,-97.0
29.7633,-95.3633
53.0,-8.0
46.0,2.0
52.5167,13.4
8.0,-66.0
38.0,-97.0
60.0,-95.0
45.3167,-60.95
38.0,-97.0
60.0,-95.0
42.0083,-91.6441
42.7,-82.9499
43.3504,-84.5603
38.8951,-77.0364
42.0046,-93.214
37.5664,127.0
25.5,51.25
25.2867,51.5333
31.2222,121.458
23.087,113.17
25.0,45.0
24.6408,46.7728
26.0,50.55
60.0,-95.0
46.0,2.0
36.17,-119.746
39.2138,-122.649
42.2373,-71.5314
44.0407,-72.7093
25.0,45.0
25.5,51.25
25.2522,55.28
51.0,9.0
29.3375,47.6581
21.0,57.0
26.0,50.55
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
38.0,-97.0
36.0,138.0
-27.0,133.0
43.2894,129.601
31.2222,121.458
22.1667,113.55
22.2,111.117
35.0,105.0
22.25,114.167
25.0,17.0
1.3667,103.8
22.4704,112.344
25.5,51.25
37.5664,127.0
25.2632,55.3146
25.2522,55.28
31.2222,121.458
23.087,113.17
24.9581,46.6956
25.0,45.0
24.6408,46.7728
26.0,50.55
38.0,-97.0
48.8667,2.33333
51.0,9.0
46.0,2.0
42.8333,12.8333
-23.0,-58.0
-33.0,-56.0
-34.0,-64.0
40.314,-74.5089
38.8951,-77.0364
47.0,8.0
60.0,-95.0
36.0,138.0
-27.0,133.0
51.0,9.0
51.4138,5.71085
35.0,105.0
39.5,-8.0
47.3333,13.3333
50.8333,4.33333
54.0,-2.0
23.0,-102.0
15.0,100.0
52.5,5.75
-33.4741,116.356
62.0,15.0
64.0,26.0
50.8333,4.0
49.75,15.5
56.0,24.0
40.0,-4.0
46.0,2.0
47.0,8.0
52.5167,13.4
40.7834,-73.9662
41.6557,-74.3282
-34.0,-64.0
62.0,10.0
57.0,25.0
60.0,-95.0
-27.0,133.0
51.0,9.0
31.1981,29.9192
57.0167,-3.38333
35.0,105.0
39.2689,-84.2638
39.9289,116.388
39.7392,-104.985
51.5,-0.116667
54.0,-2.0
38.0,-97.0
39.1445,-84.4694
-33.8833,151.217
24.4667,54.3667
51.8,-2.05
19.8478,110.816
64.0,26.0
39.4151,-81.424
40.3736,-82.7755
53.0,-8.0
50.0833,14.4667
37.0,127.5
46.0,2.0
42.3584,-71.0598
60.0,-95.0
47.3667,8.55
36.0,138.0
47.0,8.0
46.1839,6.10181
54.0,-2.0
38.0,-97.0
35.0,105.0
31.0,36.0
60.0,-95.0
-27.0,133.0
39.1422,117.177
15.0,19.0
39.0,35.0
35.0,105.0
-20.0,30.0
12.9,21.5833
-18.25,35.0
8.0,-5.0
43.75,20.75
10.6422,-2.89353
8.0,-2.0
49.75,15.5
13.4333,20.3667
40.0,-4.0
54.7622,-1.3475
7.38194,-6.47778
60.0,-95.0
51.0,9.0
-20.7072,140.513
9.26927,-2.9951
4.0,-72.0
-20.2605,29.0246
54.0,-2.0
11.7914,17.1382
38.0,-97.0
50.4,-4.01667
5.97342,-4.27073
6.01203,-3.19024
46.3,23.1333
6.26999,-2.31648
6.46346,-2.31938
8.86451,-2.78906
44.4333,26.1
50.0409,12.8496
46.0,2.0
46.0,25.0
42.8333,12.8333
35.1221,105.48
8.5,-11.5
42.1497,-74.9384
48.8667,2.33333
51.0,9.0
49.75,6.1667
53.3331,-6.24889
60.0,100.0
51.5,-0.116667
54.0,-2.0
52.35,4.91667
38.0,-97.0
52.35,14.55
50.0833,14.4667
37.0,127.5
46.0,2.0
47.0,8.0
52.5167,13.4
38.0,-97.0
40.314,-74.5089
39.9289,116.388
35.0,105.0
22.25,114.167
38.0,-97.0
60.0,-95.0
53.0,-8.0
31.5,34.75
32.0,-5.0
54.0,-2.0
38.0,-97.0
-41.3,174.783
60.0,-95.0
42.3584,-71.0598
50.8333,4.0
52.2,0.116667
43.3504,-84.5603
31.106,-97.6475
39.9523,-75.1638
54.0,-2.0
38.0,-97.0
60.0,-95.0
25.5,51.25
37.5664,127.0
31.2222,121.458
23.087,113.17
24.4686,39.6142
33.4484,-112.074
26.0,50.55
21.0,57.0
38.0,-97.0
48.8667,2.33333
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
9.0,168.0
31.5,34.75
38.0,-97.0
38.0,-97.0
35.0,105.0
40.5773,-77.264
51.2833,0.133333
51.5141,-0.093689
53.0,-8.0
53.3331,-6.24889
50.8333,4.33333
46.0,2.0
54.0,-2.0
38.0,-97.0
38.8951,-77.0364
16.0,106.0
60.0,-95.0
51.0,9.0
19.0,-70.6667
-10.0,-55.0
35.0,105.0
39.5,-8.0
-5.0,120.0
23.5,121.0
54.0,-2.0
38.0,-97.0
23.0,-102.0
18.2359,-66.4838
24.0,90.0
20.0,77.0
52.5,5.75
13.0,105.0
22.25,114.167
13.8333,-88.9167
53.0,-8.0
-10.0,-76.0
46.0,2.0
46.0,25.0
42.8333,12.8333
38.0,-97.0
32.9866,-83.6487
48.8667,2.33333
31.106,-97.6475
38.8951,-77.0364
2.06667,45.3667
43.0,25.0
10.0,49.0
35.0,105.0
36.5325,115.292
1.3667,103.8
38.0,-97.0
23.0,-102.0
-34.0,-64.0
-30.0,-71.0
40.7834,-73.9662
4.0,-72.0
52.2,0.116667
46.0,2.0
8.0,-66.0
54.0,-2.0
38.0,-97.0
60.0,-95.0
46.0,2.0
51.5,-0.116667
38.0,-97.0
38.0,-97.0
39.9289,116.388
35.0,105.0
22.25,114.167
38.0,-97.0
42.3584,-71.0598
42.2437,-70.8287
38.0,-97.0
48.8667,2.33333
35.0,105.0
36.175,-115.137
22.1667,113.55
38.0,-97.0
38.8964,-77.0262
34.0522,-118.244
38.0,-97.0
35.0,105.0
-27.0,133.0
46.0,2.0
54.0,-2.0
38.0,-97.0
25.5,51.25
25.2522,55.28
51.0,9.0
25.0,45.0
24.0,54.0
46.0,2.0
21.0,57.0
54.0,-2.0
60.0,-95.0
36.0,138.0
51.0,9.0
22.1667,113.55
-10.0,-55.0
35.0,105.0
43.3504,-84.5603
54.0,-2.0
38.0,-97.0
52.5,5.75
22.25,114.167
51.6333,-3.91667
37.0,127.5
40.0,-4.0
46.0,2.0
47.0,8.0
42.8333,12.8333
41.85,-87.6501
51.0,9.0
52.5167,13.4
48.0,68.0
36.9291,-118.233
46.0,105.0
30.0113,-97.2642
31.5333,35.1
31.106,-97.6475
36.17,-119.746
46.9625,74.9969
54.0,-2.0
46.9862,-68.0317
38.0,-97.0
43.7609,-70.5256
44.6074,-69.3977
33.767,-118.189
20.0,77.0
31.5,34.75
39.0639,-108.551
39.0646,-105.327
-30.0,-71.0
12.9833,77.5833
38.0,-97.0
60.0,-95.0
38.8951,-77.0364
38.8951,-77.0364
39.9289,116.388
35.0,105.0
22.25,114.167
31.2222,121.458
22.2,111.117
38.0,-97.0
35.685,139.751
36.0,138.0
51.5,-0.116667
38.0,-97.0
22.25,114.167
-14.32,-170.68
51.5,-0.116667
60.0,-95.0
32.0,53.0
51.5,-0.116667
35.0,105.0
38.0,-97.0
40.0,-4.0
42.8333,12.8333
38.0,-97.0
35.0,105.0
36.0,138.0
31.2222,121.458
51.5,-0.116667
54.0,-2.0
38.0,-97.0
25.0,17.0
10.0,8.0
38.9073,-77.0726
61.385,-152.268
38.8951,-77.0364
